Year,Month,Day,High,Low,Precip,SnowFall,Snowdepth
2010,1,1,6,-9,T,T,9
2010,1,2,1,-15,0,0,9
2010,1,3,7,-14,0,0,9
2010,1,4,7,-10,0,0,9
2010,1,5,10,-9,0,0,9
2010,1,6,16,-4,0,0,9
2010,1,7,16,4,0.06,2.2,11
2010,1,8,8,-6,0,0,11
2010,1,9,6,-14,0,0,11
2010,1,10,15,-6,0,0,11
2010,1,11,22,8,T,T,10
2010,1,12,22,2,T,T,10
2010,1,13,28,19,T,T,10
2010,1,14,31,15,0,0,10
2010,1,15,28,12,0,0,10
2010,1,16,35,15,0,0,10
2010,1,17,34,20,0,0,10
2010,1,18,34,13,0,0,9
2010,1,19,23,13,T,T,9
2010,1,20,28,19,T,T,9
2010,1,21,30,25,0.05,T,9
2010,1,22,33,28,0.02,0,9
2010,1,23,36,32,0.23,T,9
2010,1,24,35,32,0.04,T,7
2010,1,25,34,16,0.05,0.9,6
2010,1,26,16,3,T,T,7
2010,1,27,11,2,T,T,7
2010,1,28,7,-2,T,T,7
2010,1,29,9,-5,0,0,7
2010,1,30,17,1,0,0,7
2010,1,31,16,3,0,0,7
2010,2,1,16,8,0.11,2.6,7
2010,2,2,21,8,0.02,0.5,10
2010,2,3,21,1,0,0,10
2010,2,4,29,19,0.07,1,10
2010,2,5,33,28,0.12,1.3,12
2010,2,6,28,19,0,0,11
2010,2,7,24,15,0.05,0.8,11
2010,2,8,25,22,0.23,4.7,12
2010,2,9,26,15,0.03,0.4,15
2010,2,10,24,3,0,0,16
2010,2,11,25,0,0,0,15
2010,2,12,25,3,T,T,15
2010,2,13,23,10,T,0.2,15
2010,2,14,24,5,0.09,1.6,15
2010,2,15,30,22,0.03,0.7,17
2010,2,16,34,17,0,0,17
2010,2,17,35,16,0,0,16
2010,2,18,37,10,0,0,15
2010,2,19,31,7,0,0,14
2010,2,20,35,18,T,T,13
2010,2,21,31,13,0,0,13
2010,2,22,32,14,0,0,13
2010,2,23,23,9,T,0.1,13
2010,2,24,20,1,0,0,13
2010,2,25,26,3,0,0,12
2010,2,26,32,5,0,0,12
2010,2,27,38,9,0,0,12
2010,2,28,38,16,0,0,12
2010,3,1,38,19,0,0,12
2010,3,2,42,19,0,0,11
2010,3,3,41,20,0,0,10
2010,3,4,39,20,0,0,10
2010,3,5,42,23,0,0,9
2010,3,6,41,24,T,0,8
2010,3,7,47,35,0.02,0,6
2010,3,8,37,34,T,0,4
2010,3,9,39,33,0.04,0,4
2010,3,10,42,35,0.27,0,2
2010,3,11,47,35,0.25,0,T
2010,3,12,43,38,0.03,0,T
2010,3,13,45,38,0,0,T
2010,3,14,64,40,0,0,0
2010,3,15,60,41,0,0,0
2010,3,16,50,40,0.08,0,0
2010,3,17,58,34,0,0,0
2010,3,18,64,39,0,0,0
2010,3,19,45,29,0,0,0
2010,3,20,39,23,0,0,0
2010,3,21,50,24,0,0,0
2010,3,22,55,30,0,0,0
2010,3,23,61,37,0,0,0
2010,3,24,55,31,0,0,0
2010,3,25,42,24,0,0,0
2010,3,26,51,25,0,0,0
2010,3,27,52,40,0,0,0
2010,3,28,52,33,0,0,0
2010,3,29,59,32,0,0,0
2010,3,30,75,46,0,0,0
2010,3,31,76,50,0,0,0
2010,4,1,81,50,0,0,0
2010,4,2,72,44,0.06,0,0
2010,4,3,61,39,0,0,0
2010,4,4,67,50,T,0,0
2010,4,5,60,43,0.01,0,0
2010,4,6,52,44,0.28,0,0
2010,4,7,56,39,0,0,0
2010,4,8,52,33,0,0,0
2010,4,9,67,32,0,0,0
2010,4,10,63,44,0,0,0
2010,4,11,69,38,0,0,0
2010,4,12,68,47,0,0,0
2010,4,13,69,46,0.73,0,0
2010,4,14,74,53,0.07,0,0
2010,4,15,71,54,0.56,0,0
2010,4,16,61,46,0,0,0
2010,4,17,65,40,0,0,0
2010,4,18,67,38,0,0,0
2010,4,19,69,45,0,0,0
2010,4,20,71,50,0,0,0
2010,4,21,61,42,0,0,0
2010,4,22,66,34,0,0,0
2010,4,23,69,48,T,0,0
2010,4,24,60,50,0.5,0,0
2010,4,25,61,47,0.04,0,0
2010,4,26,63,44,0,0,0
2010,4,27,60,39,0,0,0
2010,4,28,69,40,0,0,0
2010,4,29,73,56,T,0,0
2010,4,30,69,55,0.07,0,0
2010,5,1,64,49,0,0,0
2010,5,2,64,48,0,0,0
2010,5,3,57,46,0.05,0,0
2010,5,4,79,41,T,0,0
2010,5,5,55,47,T,0,0
2010,5,6,54,41,0.04,0,0
2010,5,7,48,34,0.55,T,0
2010,5,8,52,34,T,T,0
2010,5,9,58,32,0,0,0
2010,5,10,58,44,0.19,0,0
2010,5,11,46,41,0.47,0,0
2010,5,12,51,42,0.04,0,0
2010,5,13,53,46,0.61,0,0
2010,5,14,71,46,0,0,0
2010,5,15,74,45,0,0,0
2010,5,16,74,54,0,0,0
2010,5,17,76,53,0,0,0
2010,5,18,75,54,0,0,0
2010,5,19,79,50,0,0,0
2010,5,20,82,53,0,0,0
2010,5,21,65,59,0.02,0,0
2010,5,22,82,57,0.12,0,0
2010,5,23,88,73,0,0,0
2010,5,24,95,72,0,0,0
2010,5,25,89,66,0.38,0,0
2010,5,26,80,60,0,0,0
2010,5,27,81,56,0,0,0
2010,5,28,85,61,0,0,0
2010,5,29,91,64,0,0,0
2010,5,30,81,59,0.03,0,0
2010,5,31,78,51,0,0,0
2010,6,1,82,62,0.18,0,0
2010,6,2,73,58,0.01,0,0
2010,6,3,78,52,0.01,0,0
2010,6,4,83,63,0.44,0,0
2010,6,5,70,59,0.27,0,0
2010,6,6,78,57,T,0,0
2010,6,7,75,56,0.01,0,0
2010,6,8,70,60,0.84,0,0
2010,6,9,73,59,0,0,0
2010,6,10,66,57,T,0,0
2010,6,11,76,60,0.79,0,0
2010,6,12,62,54,0.15,0,0
2010,6,13,67,59,0,0,0
2010,6,14,69,61,0.26,0,0
2010,6,15,76,61,0.01,0,0
2010,6,16,80,60,0,0,0
2010,6,17,89,66,0.01,0,0
2010,6,18,86,64,0,0,0
2010,6,19,76,64,0,0,0
2010,6,20,82,61,0,0,0
2010,6,21,79,69,0.07,0,0
2010,6,22,91,67,0,0,0
2010,6,23,80,64,0.32,0,0
2010,6,24,82,60,0,0,0
2010,6,25,86,65,0.73,T,0
2010,6,26,84,66,2.15,0,0
2010,6,27,84,68,0,0,0
2010,6,28,75,63,0,0,0
2010,6,29,74,58,0,0,0
2010,6,30,79,57,0,0,0
2010,7,1,86,63,0,0,0
2010,7,2,88,68,0,0,0
2010,7,3,92,74,0,0,0
2010,7,4,85,73,0.1,0,0
2010,7,5,85,70,0.8,0,0
2010,7,6,88,70,0,0,0
2010,7,7,87,68,0.22,0,0
2010,7,8,85,63,0,0,0
2010,7,9,87,67,0,0,0
2010,7,10,86,69,0.08,0,0
2010,7,11,83,66,0.17,0,0
2010,7,12,79,61,0,0,0
2010,7,13,85,63,0,0,0
2010,7,14,93,71,0.27,0,0
2010,7,15,85,65,0,0,0
2010,7,16,90,70,0,0,0
2010,7,17,92,67,0.28,0,0
2010,7,18,84,68,0,0,0
2010,7,19,80,64,0,0,0
2010,7,20,86,65,0,0,0
2010,7,21,88,66,0,0,0
2010,7,22,77,68,0.28,0,0
2010,7,23,86,68,T,0,0
2010,7,24,83,64,0.51,0,0
2010,7,25,83,64,0,0,0
2010,7,26,86,67,0,0,0
2010,7,27,94,72,0.2,0,0
2010,7,28,83,67,0,0,0
2010,7,29,82,65,0,0,0
2010,7,30,74,67,0.12,0,0
2010,7,31,86,68,0,0,0
2010,8,1,87,70,T,0,0
2010,8,2,86,76,T,0,0
2010,8,3,95,74,0,0,0
2010,8,4,90,71,0,0,0
2010,8,5,82,66,0,0,0
2010,8,6,85,63,0,0,0
2010,8,7,89,68,0.07,0,0
2010,8,8,96,75,0.32,0,0
2010,8,9,95,76,0,0,0
2010,8,10,90,71,2.47,0,0
2010,8,11,93,72,0,0,0
2010,8,12,92,72,T,0,0
2010,8,13,88,68,1.47,0,0
2010,8,14,86,65,T,0,0
2010,8,15,77,63,0,0,0
2010,8,16,79,58,0,0,0
2010,8,17,78,58,0,0,0
2010,8,18,78,66,0,0,0
2010,8,19,80,71,T,0,0
2010,8,20,86,74,T,0,0
2010,8,21,85,69,0,0,0
2010,8,22,88,65,0,0,0
2010,8,23,88,72,0,0,0
2010,8,24,78,63,0.23,0,0
2010,8,25,73,58,0,0,0
2010,8,26,79,56,0,0,0
2010,8,27,88,63,0,0,0
2010,8,28,89,67,0,0,0
2010,8,29,94,68,0,0,0
2010,8,30,92,77,T,0,0
2010,8,31,86,68,0.35,0,0
2010,9,1,77,60,0,0,0
2010,9,2,73,59,0.74,0,0
2010,9,3,61,51,T,0,0
2010,9,4,69,48,0,0,0
2010,9,5,73,50,0,0,0
2010,9,6,71,59,0.13,0,0
2010,9,7,63,52,T,0,0
2010,9,8,69,46,0,0,0
2010,9,9,65,52,T,0,0
2010,9,10,71,58,0.16,0,0
2010,9,11,73,56,0,0,0
2010,9,12,79,54,0,0,0
2010,9,13,74,54,0,0,0
2010,9,14,68,53,0,0,0
2010,9,15,66,52,0.91,0,0
2010,9,16,56,50,0,0,0
2010,9,17,64,53,0.01,0,0
2010,9,18,60,45,T,0,0
2010,9,19,64,50,0,0,0
2010,9,20,80,52,0.03,0,0
2010,9,21,77,53,0.53,T,0
2010,9,22,65,48,1.01,0,0
2010,9,23,74,57,1.98,0,0
2010,9,24,61,50,0,0,0
2010,9,25,61,45,0.02,0,0
2010,9,26,65,41,0,0,0
2010,9,27,75,45,0,0,0
2010,9,28,66,54,0,0,0
2010,9,29,74,52,0,0,0
2010,9,30,72,49,0,0,0
2010,10,1,70,47,T,0,0
2010,10,2,56,41,0,0,0
2010,10,3,59,38,0,0,0
2010,10,4,65,41,0,0,0
2010,10,5,74,45,0,0,0
2010,10,6,71,54,0,0,0
2010,10,7,74,46,0,0,0
2010,10,8,87,57,0,0,0
2010,10,9,83,58,0,0,0
2010,10,10,81,54,0,0,0
2010,10,11,80,54,0,0,0
2010,10,12,72,52,0,0,0
2010,10,13,66,47,0,0,0
2010,10,14,69,45,0,0,0
2010,10,15,61,43,0,0,0
2010,10,16,66,46,0,0,0
2010,10,17,59,40,T,0,0
2010,10,18,56,39,T,0,0
2010,10,19,60,40,0,0,0
2010,10,20,68,43,0,0,0
2010,10,21,53,40,0,0,0
2010,10,22,68,36,0,0,0
2010,10,23,65,52,0.01,0,0
2010,10,24,61,53,0.51,0,0
2010,10,25,61,52,0.67,0,0
2010,10,26,63,42,0.37,0,0
2010,10,27,42,35,0.05,T,0
2010,10,28,42,30,0,0,0
2010,10,29,53,28,0,0,0
2010,10,30,52,35,0,0,0
2010,10,31,49,30,0,0,0
2010,11,1,52,31,0,0,0
2010,11,2,56,34,0,0,0
2010,11,3,56,44,0,0,0
2010,11,4,46,33,0,0,0
2010,11,5,45,27,0,0,0
2010,11,6,57,31,0,0,0
2010,11,7,61,36,0,0,0
2010,11,8,63,43,0,0,0
2010,11,9,69,43,0,0,0
2010,11,10,68,45,0.17,0,0
2010,11,11,52,37,0,0,0
2010,11,12,43,36,0.03,T,0
2010,11,13,36,33,0.98,7.7,1
2010,11,14,35,33,0.06,0.3,4
2010,11,15,39,27,0,0,3
2010,11,16,35,30,0.02,0.1,3
2010,11,17,37,30,0,0,2
2010,11,18,31,27,T,T,2
2010,11,19,39,23,0,0,1
2010,11,20,29,18,0.02,0,T
2010,11,21,34,27,0.03,0,T
2010,11,22,31,14,0.02,0.1,T
2010,11,23,24,12,0,0,T
2010,11,24,33,20,0.12,1.1,T
2010,11,25,27,6,T,T,1
2010,11,26,26,11,0,0,1
2010,11,27,28,10,0,0,1
2010,11,28,45,27,0,0,1
2010,11,29,41,36,0.59,0,T
2010,11,30,36,18,0.03,0.5,T
2010,12,1,20,15,T,T,1
2010,12,2,20,11,T,T,1
2010,12,3,20,10,0.43,5.1,1
2010,12,4,25,11,0.09,1,6
2010,12,5,18,4,0.01,0.5,6
2010,12,6,21,14,T,0.3,6
2010,12,7,17,8,0,0,6
2010,12,8,18,3,T,T,6
2010,12,9,34,11,0.01,0.2,6
2010,12,10,28,16,0.05,0.8,5
2010,12,11,22,8,1.16,16.3,9
2010,12,12,8,-1,0,0,18
2010,12,13,6,-8,0,0,17
2010,12,14,10,-6,0,0,17
2010,12,15,17,4,0,0,16
2010,12,16,20,12,T,T,16
2010,12,17,15,8,T,T,15
2010,12,18,17,8,T,T,14
2010,12,19,15,3,0,0,14
2010,12,20,26,10,0.36,4.6,14
2010,12,21,31,20,0.05,T,16
2010,12,22,32,27,T,T,16
2010,12,23,27,23,0.15,2.3,16
2010,12,24,26,18,0.18,2.3,19
2010,12,25,20,16,T,T,19
2010,12,26,24,7,T,T,19
2010,12,27,21,7,T,T,18
2010,12,28,34,14,0,0,17
2010,12,29,37,25,T,0,16
2010,12,30,42,17,0.27,0,13
2010,12,31,24,7,0.03,0.2,10
2011,1,1,9,1,T,T,9
2011,1,2,17,0,T,0.1,9
2011,1,3,21,8,0.03,1.1,9
2011,1,4,9,-5,T,T,10
2011,1,5,25,3,0.04,0.4,10
2011,1,6,18,7,T,T,10
2011,1,7,15,8,0.01,0.3,10
2011,1,8,12,1,T,T,10
2011,1,9,16,-4,T,T,10
2011,1,10,22,12,0.16,1.5,8
2011,1,11,23,18,0.1,1.2,10
2011,1,12,21,2,0,0,11
2011,1,13,16,0,0.08,1.9,10
2011,1,14,18,14,0.17,2.5,12
2011,1,15,16,2,0,0,13
2011,1,16,15,4,0.01,0.2,13
2011,1,17,25,15,0.07,1.3,14
2011,1,18,19,7,T,T,12
2011,1,19,13,-3,0.01,0.2,12
2011,1,20,9,-11,0.01,0.1,12
2011,1,21,3,-16,0.01,1.1,12
2011,1,22,6,-3,T,0.1,12
2011,1,23,13,-8,0,0,12
2011,1,24,27,11,0.01,0.1,12
2011,1,25,20,13,T,T,12
2011,1,26,25,15,T,T,12
2011,1,27,27,22,0.01,0.2,11
2011,1,28,31,23,0,0,11
2011,1,29,32,15,T,T,11
2011,1,30,23,14,0.03,0.5,10
2011,1,31,21,14,0.25,4.2,12
2011,2,1,15,5,T,T,14
2011,2,2,12,-4,0,0,13
2011,2,3,19,-2,0,0,13
2011,2,4,34,10,0,0,13
2011,2,5,27,14,0.01,0.2,12
2011,2,6,29,23,0.01,0.3,12
2011,2,7,23,0,T,T,12
2011,2,8,3,-10,0,0,12
2011,2,9,8,-7,0,0,11
2011,2,10,12,-11,0,0,11
2011,2,11,32,-6,0.01,0.2,11
2011,2,12,38,18,0,0,11
2011,2,13,48,29,0,0,10
2011,2,14,39,32,0,0,6
2011,2,15,42,32,0,0,5
2011,2,16,52,28,T,0,5
2011,2,17,46,30,0.01,0,4
2011,2,18,30,15,0,0,2
2011,2,19,29,10,0,0,2
2011,2,20,27,24,0.85,11.8,2
2011,2,21,24,16,0.11,2,14
2011,2,22,27,6,T,T,15
2011,2,23,34,25,T,T,13
2011,2,24,29,15,0,0,11
2011,2,25,15,0,0.02,0.3,11
2011,2,26,8,-2,0.1,1.3,11
2011,2,27,28,2,T,T,12
2011,2,28,25,2,0,0,11
2011,3,1,41,5,0,0,11
2011,3,2,17,-3,0,0,10
2011,3,3,32,14,0.01,0.1,9
2011,3,4,30,23,0,0,9
2011,3,5,29,17,0,0,9
2011,3,6,30,11,0.12,1.7,8
2011,3,7,30,24,0.03,0.4,10
2011,3,8,39,27,T,T,10
2011,3,9,36,30,0.09,1,10
2011,3,10,33,22,0,0,9
2011,3,11,43,20,0.04,0.5,9
2011,3,12,31,16,T,T,7
2011,3,13,30,15,T,T,7
2011,3,14,38,14,0,0,6
2011,3,15,44,30,0.04,0,6
2011,3,16,52,29,0,0,5
2011,3,17,53,38,0,0,1
2011,3,18,40,28,0,0,T
2011,3,19,50,24,0.04,T,T
2011,3,20,44,37,0.1,0,0
2011,3,21,46,35,0,0,0
2011,3,22,39,33,1.14,0.4,0
2011,3,23,33,18,0.34,4.1,2
2011,3,24,33,13,0,0,4
2011,3,25,33,18,0,0,4
2011,3,26,30,16,0,0,4
2011,3,27,34,16,0,0,3
2011,3,28,36,18,0,0,3
2011,3,29,42,21,0,0,2
2011,3,30,44,21,0,0,1
2011,3,31,48,35,0.11,0,T
2011,4,1,47,35,0.07,T,T
2011,4,2,54,31,0,0,0
2011,4,3,56,43,T,0,0
2011,4,4,48,34,0.01,T,0
2011,4,5,56,30,0,0,0
2011,4,6,58,39,0,0,0
2011,4,7,64,36,0,0,0
2011,4,8,64,41,0,0,0
2011,4,9,58,48,0.01,0,0
2011,4,10,76,46,0.1,0,0
2011,4,11,63,43,0,0,0
2011,4,12,68,42,0,0,0
2011,4,13,62,44,T,0,0
2011,4,14,48,35,T,0,0
2011,4,15,49,33,0.13,0.6,0
2011,4,16,41,32,T,T,1
2011,4,17,49,32,0,0,0
2011,4,18,50,35,0,0,0
2011,4,19,45,35,T,T,0
2011,4,20,46,32,0.2,1.3,1
2011,4,21,50,32,0.16,0,0
2011,4,22,45,39,0.09,0,0
2011,4,23,48,39,0.04,0,0
2011,4,24,62,36,0,0,0
2011,4,25,65,39,0,0,0
2011,4,26,57,38,1.46,0,0
2011,4,27,44,35,T,T,0
2011,4,28,56,35,0.06,T,0
2011,4,29,65,36,T,0,0
2011,4,30,60,43,0.47,0,0
2011,5,1,43,33,T,T,0
2011,5,2,40,33,T,T,0
2011,5,3,59,32,0,0,0
2011,5,4,66,37,T,0,0
2011,5,5,63,46,0.15,0,0
2011,5,6,70,45,0,0,0
2011,5,7,72,53,0,0,0
2011,5,8,65,53,0.18,0,0
2011,5,9,70,54,0.47,T,0
2011,5,10,88,56,T,0,0
2011,5,11,78,61,0.02,0,0
2011,5,12,65,51,0.02,0,0
2011,5,13,56,46,T,0,0
2011,5,14,52,44,0.08,0,0
2011,5,15,64,44,0,0,0
2011,5,16,69,40,0,0,0
2011,5,17,68,44,0,0,0
2011,5,18,73,49,0,0,0
2011,5,19,71,58,0,0,0
2011,5,20,73,59,0.28,0,0
2011,5,21,73,61,1.74,0,0
2011,5,22,69,58,0.57,0,0
2011,5,23,75,59,0.01,0,0
2011,5,24,67,56,0.01,0,0
2011,5,25,64,50,0.1,0,0
2011,5,26,64,45,0,0,0
2011,5,27,63,47,0.22,0,0
2011,5,28,70,50,0.15,0,0
2011,5,29,68,54,0.01,0,0
2011,5,30,88,62,0.03,0,0
2011,5,31,77,59,T,0,0
2011,6,1,76,55,0,0,0
2011,6,2,80,60,0,0,0
2011,6,3,91,68,0.02,0,0
2011,6,4,84,64,0,0,0
2011,6,5,84,62,0,0,0
2011,6,6,97,70,0,0,0
2011,6,7,103,78,0,0,0
2011,6,8,83,58,0,0,0
2011,6,9,68,52,T,0,0
2011,6,10,62,53,0.29,0,0
2011,6,11,69,52,0.02,0,0
2011,6,12,68,52,0,0,0
2011,6,13,77,55,0,0,0
2011,6,14,80,61,0.92,0,0
2011,6,15,74,58,0.43,0,0
2011,6,16,80,62,0,0,0
2011,6,17,84,60,0.8,0,0
2011,6,18,72,67,0.28,0,0
2011,6,19,79,63,0,0,0
2011,6,20,77,62,0,0,0
2011,6,21,79,65,1.2,0,0
2011,6,22,70,53,1.29,0,0
2011,6,23,63,53,0.01,0,0
2011,6,24,78,52,0,0,0
2011,6,25,68,61,0.02,0,0
2011,6,26,79,61,T,0,0
2011,6,27,77,61,T,0,0
2011,6,28,79,58,0,0,0
2011,6,29,86,62,0,0,0
2011,6,30,95,72,0,0,0
2011,7,1,99,71,0.14,0,0
2011,7,2,85,67,0,0,0
2011,7,3,86,64,0,0,0
2011,7,4,90,68,0,0,0
2011,7,5,88,70,0.01,0,0
2011,7,6,87,64,0,0,0
2011,7,7,87,69,T,0,0
2011,7,8,91,71,0,0,0
2011,7,9,88,76,T,0,0
2011,7,10,92,69,0.62,0,0
2011,7,11,88,69,T,0,0
2011,7,12,78,65,0,0,0
2011,7,13,77,61,0,0,0
2011,7,14,74,64,0.13,0,0
2011,7,15,77,71,1.84,0,0
2011,7,16,87,71,1.08,0,0
2011,7,17,93,79,T,0,0
2011,7,18,98,80,T,0,0
2011,7,19,97,74,0.28,0,0
